INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo no se indica el método de cocción no se come la piel', 'Muslo de pollo', '618', '172', '27.71', '0', '6.76', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado asado o a la parrilla se come con la piel crudo', 'Muslo de pollo', '619', '190', '23.21', '0', '10.09', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado asado o a la parrilla sin comer la piel crudo', 'Muslo de pollo', '620', '154', '24.1', '0', '5.67', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado se come la piel de precocinado', 'Muslo de pollo', '621', '206', '25.65', '0.12', '11.46', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado sin comer la piel de precocinado', 'Muslo de pollo', '622', '172', '27.71', '0', '6.76', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado se come la piel de comida rápida/restaurante', 'Muslo de pollo', '623', '203', '22.66', '0', '11.83', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado sin comer la piel de comida rápida/restaurante', 'Muslo de pollo', '624', '168', '23.52', '0', '7.51', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo asado con la piel comido', 'Muslo de pollo asado', '625', '206', '25.65', '0.12', '11.46', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo asado sin comer la piel', 'Muslo de pollo asado', '626', '172', '27.71', '0', '6.76', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla sin salsa se come la piel', 'Muslo de pollo a la parrilla sin salsa', '627', '204', '22.7', '0', '11.85', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla sin salsa sin comer la piel', 'Muslo de pollo a la parrilla', '628', '169', '23.57', '0', '7.53', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla con salsa se come la piel', 'Muslo de pollo a la parrilla con salsa', '629', '200', '18.68', '7.28', '10.15', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla con salsa sin comer la piel', 'Muslo de pollo a la parrilla con salsa', '630', '172', '19.39', '7.28', '6.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo guisado comido con la piel', 'Muslo de pollo guisado', '631', '186', '22.54', '0', '10.64', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo guisado sin comer la piel', 'Muslo de pollo guisado', '632', '148', '23.71', '0', '5.9', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo salteado comido con la piel', 'Muslo de pollo salteado', '633', '204', '22.7', '0', '11.85', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo salteado sin comer la piel', 'Muslo de pollo salteado', '634', '169', '23.57', '0', '7.53', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado se come la piel/rebozado crudo', 'Muslo de pollo frito', '635', '241', '19.08', '5.98', '15.07', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado crudo', 'Muslo de pollo frito', '636', '169', '23.61', '0', '7.54', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado preparado sin piel se come el rebozado crudo', 'Muslo de pollo', '637', '212', '19.73', '5.96', '11.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado se come la piel/rebozado de precocinado', 'Muslo de pollo', '638', '247', '18.3', '7.15', '15.66', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado de precocinado', 'Muslo de pollo frito', '639', '169', '23.57', '0', '7.53', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado piel/rebozado comido de comida rápida/restaurante', 'Muslo de pollo frito', '640', '288', '17.77', '12.14', '18.76', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado de comida rápida o restaurante.', 'Muslo de pollo frito', '641', '213', '21.82', '6.12', '11.21', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado rebozado piel/rebozado comido', 'Muslo de pollo', '642', '205', '21.04', '3.98', '11.01', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado rebozado sin comer la piel ni el rebozado', 'Muslo de pollo horneado', '643', '169', '23.57', '0', '7.53', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo NS en cuanto al método de cocción se come la piel.', 'Muslo de pollo', '644', '226', '22.51', '0.12', '15.08', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo NS en cuanto al método de cocción no se come la piel', 'Muslo de pollo', '645', '193', '24.09', '0', '10.74', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado asado o a la parrilla se come la piel crudo', 'Muslo de pollo', '646', '231', '23.12', '0', '14.62', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado asado o a la parrilla sin comer la piel crudo', 'Muslo de pollo', '647', '178', '24.61', '0', '8.1', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado se come con la piel de precocido', 'Muslo de pollo', '648', '226', '22.51', '0.12', '15.08', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado sin comer la piel de precocinado', 'Muslo de pollo', '649', '193', '24.09', '0', '10.74', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado se come la piel de comida rápida/restaurante', 'Muslo de pollo', '650', '243', '22.57', '0', '16.25', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado o asado sin comer la piel de comida rápida/restaurante', 'Muslo de pollo', '651', '192', '24.02', '0', '9.89', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo asado con la piel comido', 'Muslo de pollo asado', '652', '226', '22.51', '0.12', '15.08', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo asado sin comer la piel', 'Muslo de pollo asado', '653', '193', '24.09', '0', '10.74', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo guisado comido con la piel', 'Muslo de pollo guisado', '654', '227', '22.39', '0', '15.31', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo guisado sin comer la piel', 'Muslo de pollo guisado', '655', '175', '24.36', '0', '8.56', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla sin salsa se come la piel', 'Muslo de pollo a la parrilla sin salsa', '656', '243', '22.61', '0', '16.29', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla sin salsa sin comer la piel', 'Muslo de pollo a la parrilla sin salsa', '657', '192', '24.07', '0', '9.91', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla con salsa se come la piel', 'Muslo de pollo a la parrilla con salsa', '658', '233', '18.61', '7.28', '13.77', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo a la parrilla con salsa sin comer la piel', 'Muslo de pollo a la parrilla con salsa', '659', '191', '19.8', '7.28', '8.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo salteado comido con la piel', 'Muslo de pollo salteado', '660', '243', '22.61', '0', '16.29', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo salteado sin comer la piel', 'Muslo de pollo salteado', '661', '192', '24.07', '0', '9.91', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado piel/rebozado comido crudo', 'Muslo de pollo', '662', '273', '19.01', '5.98', '18.61', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado crudo', 'Muslo de pollo frito', '663', '192', '24.12', '0', '9.93', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado preparado sin piel rebozado para comer crudo', 'Muslo de pollo', '664', '231', '20.14', '5.96', '13.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado se come la piel/rebozado de precocinado', 'Muslo de pollo', '665', '277', '18.23', '7.15', '19.01', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado de precocinado', 'Muslo de pollo', '666', '192', '24.07', '0', '9.91', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado se come la piel/rebozado de comida rápida', 'Muslo de pollo frito', '667', '294', '16.26', '13', '19.67', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado de comida rápida', 'Muslo de pollo frito', '668', '218', '19.42', '6.31', '12.8', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado piel/rebozado comido del restaurante', 'Muslo de pollo frito', '669', '294', '16.26', '13', '19.67', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo frito rebozado sin comer la piel ni el rebozado del restaurante', 'Muslo de pollo frito', '670', '218', '19.42', '6.31', '12.8', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado rebozado se come la piel/rebozado', 'Muslo de pollo', '671', '240', '20.96', '3.98', '14.99', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Muslo de pollo horneado rebozado piel/rebozado no consumido', 'Muslo de pollo', '672', '192', '24.07', '0', '9.91', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ala de pollo NS en cuanto al método de cocción', 'Ala de pollo', '673', '257', '23.42', '0.6', '18.04', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ala de pollo horneada asada o a la parrilla cruda', 'Ala de pollo', '674', '252', '23.6', '0', '16.74', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ala de pollo horneada o a la parrilla de precocinada', 'Ala de pollo', '675', '257', '23.42', '0.6', '18.04', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo horneadas o a la parrilla de comida rápida o restaurante.', 'Alitas de pollo horneadas o a la parrilla', '676', '264', '23.08', '0', '18.35', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo asadas', 'Alitas', '677', '257', '23.42', '0.6', '18.04', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo guisadas', 'Alitas', '678', '247', '22.6', '0', '16.69', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo a la plancha sin salsa', 'Alitas', '679', '265', '23.13', '0', '18.39', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo a la parrilla con salsa', 'Alitas', '680', '250', '19.03', '7.28', '15.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo salteadas', 'Alitas', '681', '265', '23.13', '0', '18.39', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo fritas y rebozadas crudas', 'Alitas de pollo fritas y rebozadas', '682', '289', '19.39', '5.96', '20.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo fritas y rebozadas de precocinado.', 'Alitas de pollo fritas y rebozadas', '683', '294', '18.62', '7.15', '20.59', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo fritas y rebozadas de comida rápida', 'Alitas', '684', '323', '17.77', '15', '21.28', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo fritas y rebozadas de restaurante.', 'Alitas de pollo fritas y rebozadas', '685', '323', '17.77', '15', '21.28', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo horneadas y rebozadas', 'Alitas', '686', '260', '21.42', '3.98', '16.87', true);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Alitas de pollo con salsa picante de comida rápida/restaurante', 'Alitas de pollo con salsa picante', '687', '272', '16.78', '6.18', '20.2', false);
